distance_km,traffic_level,weather,shipment_weight,delivery_time_hr,delayed
11,Low,Rainy,42,2.4,0
209,High,Foggy,39,6.61,1
215,High,Clear,3,5.37,1
54,High,Clear,36,2.1,0
458,Low,Rainy,17,11.07,1
91,Medium,Clear,1,4.33,0
210,Medium,Rainy,49,7.16,1
302,Medium,Clear,10,8.13,1
7,High,Clear,46,2.23,0
389,High,Clear,11,9.09,1
32,Low,Clear,22,1.03,0
327,High,Clear,28,7.82,1
183,Low,Clear,34,6.13,0
396,Low,Foggy,6,10.62,1
211,Low,Foggy,40,7.17,1
284,Low,Rainy,17,8.06,1
36,Low,Clear,40,2.29,0
22,High,Rainy,16,2.13,0
91,High,Foggy,5,4.22,0
7,High,Clear,49,2.15,0
366,Medium,Clear,18,10.17,1
73,Medium,Clear,31,3.49,0
109,Low,Foggy,14,3.68,0
56,Low,Rainy,12,3.2,0
233,Medium,Clear,26,7.08,1
384,Medium,Rainy,49,9.83,1
112,High,Rainy,48,4.52,0
75,High,Foggy,14,2.94,0
243,Medium,Foggy,40,7.61,1
260,Low,Rainy,28,7.33,1
350,Medium,Foggy,48,9.59,1
253,Low,Foggy,50,7.97,1
257,Medium,Rainy,21,6.62,1
335,High,Foggy,42,9.48,1
334,Low,Foggy,44,9.51,1
45,Medium,Foggy,31,3.36,0
6,High,Foggy,13,0.65,0
31,Medium,Clear,5,2.17,0
174,Low,Foggy,30,5.62,1
462,High,Foggy,22,11.78,1
116,Medium,Foggy,31,4.99,0
464,High,Clear,34,12.76,1
85,Low,Clear,10,2.96,0
445,Low,Rainy,9,10.72,1
284,Low,Clear,12,7.07,1
210,High,Foggy,38,6.82,1
403,Medium,Foggy,19,10.35,1
258,High,Rainy,34,6.44,1
410,Medium,Clear,29,11.06,1
43,High,Clear,16,1.9,0
429,High,Rainy,41,11.15,1
449,High,Foggy,50,11.98,1
296,Medium,Rainy,39,8.69,1
399,High,Rainy,48,9.41,1
398,Medium,Clear,29,10.47,1
245,High,Rainy,4,6.9,1
46,High,Foggy,20,2.63,0
280,High,Rainy,36,6.87,1
227,High,Rainy,17,5.98,1
225,Medium,Clear,43,5.4,0
37,Low,Rainy,42,1.24,0
339,Medium,Foggy,32,8.69,1
378,Low,Foggy,18,10.19,1
208,Medium,Foggy,29,6.83,1
103,Medium,Foggy,39,3.01,0
461,High,Foggy,19,11.86,1
202,Medium,Clear,22,5.31,0
453,Low,Clear,42,10.86,1
285,Low,Rainy,47,7.74,1
375,Low,Clear,19,9.94,1
317,Low,Clear,2,9.01,1
436,Low,Clear,16,12.01,1
317,Medium,Clear,48,8.93,1
479,Low,Clear,28,13.1,1
25,Medium,Clear,50,2.15,0
259,Medium,Foggy,38,6.18,1
364,High,Rainy,18,9.3,1
372,Low,Clear,41,10.09,1
62,High,Foggy,43,3.52,0
24,Low,Foggy,14,2.32,0
172,Low,Rainy,21,5.91,1
180,Low,Clear,33,4.91,0
289,Medium,Rainy,7,8.7,1
29,Medium,Foggy,29,2.7,0
444,Medium,Foggy,20,10.38,1
87,High,Clear,4,2.7,0
376,Medium,Clear,19,9.97,1
36,Low,Foggy,50,2.58,0
402,Medium,Rainy,9,9.87,1
248,High,Foggy,31,6.98,1
10,Low,Clear,47,2.39,0
486,Medium,Rainy,13,11.44,1
160,Low,Clear,38,4.05,0
25,Medium,Clear,23,1.83,0
227,High,Foggy,49,7.03,1
417,High,Clear,5,11.43,1
266,High,Rainy,9,6.62,1
55,Low,Clear,38,1.87,0
55,High,Clear,48,1.53,0
468,Low,Foggy,44,12.69,1
488,Medium,Clear,42,11.4,1
48,High,Foggy,27,2.06,0
345,Medium,Clear,21,9.52,1
243,Low,Foggy,10,6.62,1
79,Low,Foggy,41,3.42,0
315,Medium,Clear,13,8.39,1
324,Low,Rainy,2,7.69,1
287,Medium,Rainy,3,7.57,1
122,Low,Clear,50,4.16,0
341,Low,Clear,4,9.79,1
317,Medium,Rainy,25,7.98,1
212,Low,Foggy,48,5.16,1
442,Medium,Foggy,9,10.78,1
78,High,Rainy,3,4.17,0
445,Medium,Rainy,9,11.31,1
171,High,Clear,39,5.58,1
351,High,Clear,16,9.13,1
258,High,Rainy,18,6.26,1
157,Low,Foggy,2,4.26,1
354,High,Foggy,36,8.26,1
36,Low,Rainy,39,1.83,0
398,Medium,Rainy,16,11.18,1
418,High,Clear,20,10.93,1
432,Low,Rainy,42,11.63,1
459,High,Foggy,6,12.42,1
156,Low,Foggy,47,4.43,1
97,High,Rainy,15,2.78,0
43,Medium,Foggy,22,2.48,0
259,Low,Clear,6,6.91,0
130,Low,Rainy,44,3.82,0
376,High,Clear,16,9.78,1
396,High,Clear,19,11.26,1
47,Medium,Foggy,50,3.45,0
358,Medium,Foggy,16,9.88,1
238,Low,Clear,27,5.68,0
475,Medium,Clear,48,13.05,1
191,Medium,Clear,39,6.08,0
198,Medium,Foggy,12,6.73,1
136,Medium,Foggy,14,4.75,0
310,High,Clear,47,8.2,1
134,High,Rainy,32,4.17,1
183,Medium,Foggy,16,5.47,1
25,High,Rainy,37,1.15,0
442,Medium,Clear,1,11.92,1
77,Low,Clear,45,3.55,0
15,High,Clear,8,2.13,0
295,Medium,Rainy,42,8.24,1
37,Low,Clear,22,1.35,0
166,Medium,Clear,2,4.36,0
338,Low,Foggy,42,9.5,1
293,Low,Rainy,2,6.99,1
113,Low,Foggy,38,3.25,0
328,Low,Rainy,19,9.26,1
154,Medium,Rainy,39,5.74,1
472,High,Clear,44,11.36,1
52,Medium,Foggy,21,1.52,0
444,Medium,Rainy,23,11.05,1
38,Low,Rainy,21,2.22,0
268,Medium,Rainy,39,8.42,1
202,Medium,Rainy,34,5.06,1
494,Medium,Foggy,36,11.34,1
496,Low,Rainy,30,12.84,1
233,Low,Rainy,29,6.84,1
239,Low,Foggy,25,6.0,1
151,Medium,Rainy,39,4.9,1
246,Medium,Foggy,37,7.52,1
454,High,Clear,22,12.5,1
211,Low,Foggy,46,6.44,1
444,Low,Rainy,31,11.01,1
75,Low,Rainy,23,2.16,0
76,High,Foggy,41,4.18,0
14,Medium,Rainy,49,1.01,0
231,Medium,Rainy,49,6.95,1
370,Medium,Foggy,33,9.18,1
466,High,Foggy,43,12.44,1
48,Low,Foggy,7,2.96,0
485,Low,Foggy,10,12.48,1
401,High,Clear,48,10.97,1
499,Medium,Rainy,32,11.45,1
380,Low,Foggy,25,9.88,1
390,Medium,Rainy,32,10.54,1
383,Low,Foggy,49,10.42,1
169,Medium,Foggy,17,5.16,1
352,Medium,Foggy,17,9.07,1
400,Medium,Foggy,23,11.12,1
368,High,Foggy,24,8.51,1
101,Low,Rainy,39,3.7,0
60,High,Clear,42,2.28,0
150,Medium,Foggy,20,5.78,0
471,Medium,Clear,6,12.55,1
228,High,Foggy,25,7.54,1
248,Low,Clear,21,6.23,0
74,High,Rainy,39,3.5,0
418,High,Clear,24,11.16,1
283,Low,Foggy,33,7.57,1
433,Low,Foggy,41,11.7,1
70,Medium,Foggy,30,2.23,0
445,High,Foggy,44,10.6,1
481,High,Rainy,21,11.24,1
308,Medium,Foggy,32,7.53,1
404,Medium,Foggy,10,10.94,1
123,Medium,Rainy,10,4.42,0
52,High,Rainy,50,3.49,0
324,Medium,Rainy,17,8.55,1
193,High,Clear,14,6.48,1
345,Low,Rainy,38,8.45,1
174,High,Clear,19,4.8,1
486,Medium,Rainy,50,12.15,1
223,Low,Rainy,28,5.26,1
217,Low,Clear,30,5.9,0
451,Medium,Clear,1,12.08,1
92,Low,Rainy,44,3.57,0
